question_name,difficulty,llm_code_creation_time,total_tokens,cost_prompt,judge_predict,execution_time,AC,WA,RE,TLE,CE,total_test_cases
Gomoku,Médio,93.0119596099994,3137,0.0056054,AC,0.0722140210000361,30,0,0,0,0,30
Jogo da Vida,Médio,128.05868416999874,6323,0.0159589999999999,AC,0.1894245399998908,19,0,0,0,0,19
Muro,Médio,195.2679629510003,9533,0.0279272,AC,0.0799828250001155,41,0,0,0,0,41
Lâmpadas do hotel,Fácil,83.20086687099865,6769,0.0188492,AC,0.0792946490000758,54,0,0,0,0,54
Chinelos,Médio,57.33697839499837,4584,0.0115998,AC,0.0306094959996698,16,0,0,0,0,16
Hotel,Fácil,59.07045584299885,4010,0.0099566,AC,0.0554102640016935,30,0,0,0,0,30
Jogo dos copos,Fácil,70.49550739699953,6126,0.0164528,AC,0.0643056710014207,50,0,0,0,0,50
Carnaval,Fácil,33.08091924800101,3183,0.007682,AC,0.0536809479999647,40,0,0,0,0,40
Tiro ao Alvo,Médio,96.95440772499931,5684,0.014946,AC,0.3848327129999234,41,0,0,0,0,41
Transportes,Difícil,229.83366603800096,12080,0.0333672,AC,5.9724620140004845,107,0,0,0,0,107
Álbum da copa,Fácil,44.01174266199996,2907,0.0064952,AC,0.0539396659987687,25,0,0,0,0,25
Jogo de Dominós,Fácil,46.98369491999984,2285,0.0048238,AC,0.0649565339990658,42,0,0,0,0,42
Arco e flecha,Difícil,91.01952421399984,7726,0.0215552,AC,3.5884474230006163,39,0,0,0,0,39
Quadrado Mágico,Fácil,119.2432166630024,3437,0.008343,AC,0.0460769439996511,20,0,0,0,0,20
Quase primo,Médio,189.23211486400032,14784,0.0446248,AC,0.7045872700000473,63,0,0,0,0,63
Lâmpadas,Fácil,54.77094300200042,3425,0.0084167999999999,AC,0.1215342820032674,40,0,0,0,0,40
Caça ao Tesouro_2002,Difícil,107.83301819999906,9240,0.0254649999999999,WA,0.0263773189981293,0,9,0,0,0,9
Rodovia_2013,Difícil,83.75281206300133,9698,0.0279601999999999,AC,0.157114861998707,78,0,0,0,0,78
Coleção de Upas,Médio,48.53423011699852,6496,0.017804,AC,0.6417216879999614,42,0,0,0,0,42
Cinema,Fácil,22.492998358997284,2213,0.004908,AC,0.0457163319988467,20,0,0,0,0,20
